Code,Company,Sector,Keywords,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFDIS,African Distillers,Consumer goods,"Alcoholic beverages, beer, lager",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AFRICAN SUN,African Sun,Hospitality,"Hotels, resorts, short term accommodation, Victoria Falls",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ART ZDR,ART Holdings,Manufacturing,"Stationery, tissues, schools",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARISTON,Ariston Holdings Limited,Agriculture,"Seed farming, apples farming, macadamia, potato,  tea ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AXIA,Axia Holdings,Consumer goods,"Vehicle spares, vehicle maintenance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B A T,BAT,Agriculture,"Tobacco, good harvest",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAFCA,CAFCA Limited,Manufacturing,"Electronics, cables",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBZ,Commercial Bank of Zimbabwe,Financial,"Banking, insurance, investments",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFI,CFI Holdings,Agriculture,"Milling, retail, poultry, property",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAIRIBORD,Dairibord Holdings,Consumer goods,"Milk, food, beverages",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DELTA,Delta Corporation,Manufacturing,Beverages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECOCASH,Cassava Smarttech,Financial,"Remittances, money transfers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECONET,Econet Zimbabwe,Telecommunications,Telecommunications,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EDGARS,Edgars Zimbabwe,Retailer,Clothing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBCH,FBC Holdings,Financial,"Banking, insurance, investments",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIDELITY,Fidelity Printers and Refiners,"Printing, mining ","Commercial printing, gold refinery, gold buying",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FCA/BARCLAYS,First Capital Bank Zimbabwe Limited,Financial,"Banking, insurance, investments",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(fml)/AFRE,First Mutual Holdings,Financial,"Insurance, investments, property",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FMP,First Mutual Properties,Real estate,Property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GB HOLDINGS,GB Holdings,Consumer goods,"Beltings, rubber",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GET BUCKS,Getbucks,Financial,"Remittances, money transfers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HIPPO,Hippo Valley Estates ,Agriculture,"Sugar cane, sugar",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INNSCOR,Innscor Africa Limited,Consumer goods,Food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAFARGE CEMENT,Lafarge Cement Zimbabwe,Manufacturing,Cement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MASH  HLDS,Mashonaland Holdings,Real Estate,"Property development, property investment",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MASIMBA,Masimba Holdings,Engineering,"Engineering, infrastructure development",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEDTECH,Medtech Holdings,Consumer goods,"Health, hygiene, beauty, pharmaceutical ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEDTECH CLASS B,Medtech Holdings,Consumer goods,"Health, hygiene, beauty, pharmaceutical ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MEIK,Meikles,"Hospitality, Retailer","Hotel, departmental stores, supermarket",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAMPAK,Nampak Holdings,Manufacturing,Plastic packaging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NATFOODS,National Foods,Consumer goods,Food,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N T S,National Tyre Services,Consumer goods ,"Rubber, tyres, vehicles",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N.M.B,NMB Bank Limited,Financial,"Banking, insurance, investments",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OK ZIMBABWE,OK Zimbabwe,Retailer,"Departmental stores, supermarket",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROPLASTICS,Proplastics,Manufacturing,Plastics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R T G,Hospitality,Hospitality,"Hotels, resorts, short term accommodation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RIOZIM,Rio Zim,Mining,"Gold, coal, nickel, copper",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEED-CO,Seedco Limited,Agriculture,"Wheat, soya beans, barley, sorghum, vegetable seeds, ground nuts, maize",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIMBISA,Simbisa Brands,Consumer goods ,Fast foods,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAR AFRICA,Star Africa Corporation,Consumer goods,"Sugar, sugar cane",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TANGANDA,Tanganda Tea Company,"Consumer goods, Agriculture",tea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRUWORTHS,Truworths,Retailer,Clothing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T. S. L,TSL Limitesd,Agriculture,Tobacco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TURNALL,Turnall Holdings,Consumer goods,"Building materials, building",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIFREIGHT,Unifreight,Transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WILLDALE,Willdale bricks,Consumer goods,"Building materials, building, bricks",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZBFH,ZB Financial Holdings,Financial,"Banking, insurance, investments",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZECO,ZECO Holdings,Engineering,"Steel fabrication, steel installation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZIMPAPERS,Zimpapers,Media,"Commercial printing, radio, television, ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZIMPLOW,Zimplow Limited,"Agriculture, Manufacturing","Agriculture equipment, good harvest, heavy rainfall",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZIMRE,Zimre Holdings,Financial,"Insurance, health, property, medical aid, pelnsion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,