DATE,AFDIS,AFRICAN SUN,ART ZDR,ARISTON,AXIA,BAT,CAFCA,CBZ,CFI,DAIRIBORD,DELTA,ECOCASH,ECONET,EDGARS,FBCH,FIDELITY,FCA/BARCLAYS,(fml)/AFRE,FMP,GB HOLDINGS,GET BUCKS,HIPPO,INNSCOR,LAFARGE CEMENT,MASH  HLDS,MASIMBA,MEDTECH,MEDTECH CLASS B,MEIK,NAMPAK,NATFOODS,N T S,N.M.B,OK ZIMBABWE,PROPLASTICS,R T G,RIOZIM,SEED-CO,SIMBISA,STAR AFRICA,TANGANDA,TRUWORTHS,T. S. L,TURNALL,UNIFREIGHT,WILLDALE,ZBFH,ZECO,ZIMPAPERS,ZIMPLOW,ZIMRE
30-Jan-22,126.0000,6.5258,10.2000,3.5266,43.4133,2999.0000,170.0000,78.9921,102.0000,37.6000,187.8284,58.0115,97.9773,4.5000,30.0833,11.4000,3.4314,21.9842,7.0031,1.9003,5.0467,260.0500,209.0408,82.0232,2.3000,45.0735,23.1000,32.0000,120.1923,13.5000,1300.1463,5.1100,13.0022,27.0112,27.0000,7.5000,45.0000,125.0000,131.4290,1.5099,0,2.0000,80.0000,4.9833,30.0000,3.2182,73.0000,0.0200,2.7801,20.4427,3.4733
31-Jan-22,126.0000,6.5464,10.2000,3.5000,43.3943,2999.0000,170.0000,80.0000,102.0000,35.0765,187.6513,54.2680,99.9671,4.9000,30.0000,12.0000,3.4056,21.9583,7.0000,1.9023,4.9174,260.0000,209.1946,82.0232,2.7600,45.0735,23.1000,32.0000,119.9400,13.5000,1300.1463,5.6000,13.0021,26.9867,27.0000,7.4583,44.0000,128.0515,131.7151,1.4651,0,1.9809,80.0000,4.9833,30.0000,3.7000,73.0000,0.0200,2.7801,21.5000,3.4164
1-Feb-22,126.0000,6.6889,10.0000,3.4373,43.4892,2999.0000,170.0000,81.2308,102.0000,35.0000,192.3954,54.3342,100.0222,4.5625,29.0000,11.3333,3.3986,21.9583,6.5000,1.9000,5.0000,260.0000,210.5888,82.0232,2.9747,50.0000,25.0000,32.0000,125.0000,13.5000,1350.0000,5.6000,12.0000,26.9589,27.0000,7.3636,44.0000,129.4737,134.1829,1.4291,0,1.9956,80.0000,5.5000,27.0000,3.6500,73.0000,0.0200,2.7800,21.4893,3.3234
2-Feb-22,125.0000,7.2857,9.8656,3.3571,43.0074,2999.0000,170.0000,82.9737,102.0000,35.0000,192.5308,55.0368,100.1472,4.5011,29.0000,11.3333,3.3455,21.0000,6.7500,1.8800,5.0000,260.0038,219.1796,82.0500,3.2000,45.0000,24.9875,32.0000,125.0000,13.4000,1350.0000,5.6000,12.2778,26.9814,27.0000,7.3636,43.7272,129.4737,134.6047,1.4064,0,1.9981,80.0000,5.0037,31.0000,3.6386,73.0000,0.0200,2.7800,21.0068,3.2005
3-Feb-22,126.0000,6.9978,10.2000,3.3192,43.9948,2999.0000,170.0000,84.4444,102.0000,35.0000,195.1182,56.6500,100.3273,4.4286,29.1250,11.3500,3.5000,21.0000,6.2000,1.8042,5.0000,260.0000,222.0581,82.0500,3.1368,45.0000,24.9875,32.0000,125.0000,13.4420,1305.0000,6.7200,13.0000,25.0052,27.0000,7.3636,43.7272,129.4737,134.9054,1.4049,67.0601,1.9981,80.0000,5.0000,31.0000,3.6204,71.0000,0.0200,2.7800,20.9728,3.4215
4-Feb-22,126.0000,7.0000,10.2000,3.3200,50.0000,2999.0000,170.0000,86.5357,102.0000,35.0000,200.3496,56.0183,105.2532,4.4030,29.1250,11.3500,3.4979,21.4286,6.7233,1.8000,5.0417,260.0000,226.6205,82.0500,3.2384,45.0000,24.9875,32.0000,123.6371,13.4000,1355.0000,6.7200,13.0000,26.2858,27.0000,7.3636,43.7272,128.9986,135.4881,1.4067,60.1000,1.9993,80.0000,5.0000,31.0000,3.6000,78.9500,0.0200,2.7800,21.4808,3.4405
7-Feb-22,126.0000,7.1282,10.0000,3.4242,55.2628,2964.8000,170.0000,86.0000,102.0000,35.0000,202.5466,59.5247,105.2043,4.3011,29.7500,11.3500,3.5042,20.5833,6.7300,1.9065,5.1600,259.9715,227.3936,82.0500,3.2000,45.0000,24.9875,32.0000,123.9976,13.4000,1355.0000,6.7200,13.0000,26.5038,26.0000,7.0000,43.7272,130.1387,141.6212,1.4101,63.9040,1.9998,80.0000,5.0000,31.0000,3.6015,78.9500,0.0200,2.3935,21.4400,3.4992
8-Feb-22,127.6667,8.0000,10.0000,3.6461,58.1894,2964.8000,170.0000,86.0164,102.0000,30.0000,205.7015,61.5099,106.3990,4.2160,29.0001,11.4000,3.4180,20.5000,6.7004,1.9764,5.1600,259.9715,229.7305,82.0500,3.5000,45.0000,24.9875,32.0000,125.0462,12.5000,1355.0000,6.7200,12.0952,26.5683,26.0000,7.4097,44.0000,130.1891,144.4651,1.3643,70.0138,2.0000,80.0000,5.0000,31.0000,3.6000,78.9500,0.0200,2.5820,21.5750,3.3804
9-Feb-22,127.0250,7.8007,10.0000,3.7235,65.0082,2964.8000,170.0000,86.0500,101.4286,30.0000,210.4387,61.7358,110.5234,4.0000,29.0001,11.4000,3.4118,20.5000,6.7500,1.8761,5.1800,260.1000,237.4141,82.0500,3.2591,45.0000,24.9875,32.0000,125.5123,12.5000,1400.0000,6.7200,12.0000,26.9176,26.0000,7.4100,44.0000,130.3310,146.4750,1.3461,76.5857,2.3500,80.0000,5.0000,31.0000,3.6000,78.9500,0.0200,3.0000,21.6005,3.3725
10-Feb-22,127.0250,7.7042,10.0000,3.5584,70.4928,2964.8000,170.0000,89.8856,102.0000,34.9750,220.3791,68.3421,112.0768,4.1094,28.9356,11.5000,3.4019,21.8906,6.7500,1.9504,5.1800,280.0069,245.2606,85.0000,3.3014,46.0000,25.0000,32.0000,127.9916,12.5000,1400.0000,6.7200,12.0000,27.9860,26.0000,7.4190,46.0000,130.6456,149.6270,1.4607,75.5712,2.2025,80.0000,5.0161,31.0000,3.6009,78.9500,0.0200,3.0012,22.2959,3.3713
11-Feb-22,127.0250,7.5722,10.0000,3.5151,70.8928,2964.7000,170.0000,94.0000,102.0000,34.4375,232.8137,71.1633,119.3132,4.5338,28.9733,11.5000,3.5063,20.1894,6.7500,1.8040,5.1800,334.8933,251.3320,85.0000,3.0448,50.0000,25.0000,32.0000,140.0541,12.5000,1400.0000,6.7200,11.8571,28.6279,26.9706,7.4067,46.0000,142.6562,155.3732,1.4136,77.5603,2.2015,80.0000,5.0000,30.0000,3.5853,78.9500,0.0200,3.0000,22.2959,3.5104
12-Feb-22,127.0250,7.5722,10.0000,3.5151,70.8928,2964.7000,170.0000,94.0000,102.0000,34.4375,232.8137,71.1633,119.3132,4.5338,28.9733,11.5000,3.5063,20.1894,6.7500,1.8040,5.1800,334.8933,251.3320,85.0000,3.0448,50.0000,25.0000,32.0000,140.0541,12.5000,1400.0000,6.7200,11.8571,28.6279,26.9706,7.4067,46.0000,142.6562,155.3732,1.4136,77.5603,2.2015,80.0000,5.0000,30.0000,3.5853,78.9500,0.0200,3.0000,22.2959,3.5104
13-Feb-22,127.0250,7.5722,10.0000,3.5151,70.8928,2964.7000,170.0000,94.0000,102.0000,34.4375,232.8137,71.1633,119.3132,4.5338,28.9733,11.5000,3.5063,20.1894,6.7500,1.8040,5.1800,334.8933,251.3320,85.0000,3.0448,50.0000,25.0000,32.0000,140.0541,12.5000,1400.0000,6.7200,11.8571,28.6279,26.9706,7.4067,46.0000,142.6562,155.3732,1.4136,77.5603,2.2015,80.0000,5.0000,30.0000,3.5853,78.9500,0.0200,3.0000,22.2959,3.5104
14-Feb-22,127.0214,7.5529,10.4207,3.5020,70.1488,2964.7000,170.0000,92.1250,102.0000,34.9694,222.7832,75.3918,122.5255,4.5263,29.1200,11.5000,3.4531,20.0000,7.0000,1.8167,5.0000,332.0000,262.7082,82.0500,2.6334,49.9500,25.0000,32.0000,140.0000,13.2452,1401.4851,6.7200,11.8571,31.9570,27.3467,7.4000,46.0000,171.1500,157.0001,1.4089,75.9340,2.2000,80.0000,5.0000,30.0000,3.4006,78.9500,0.0200,3.0000,22.2528,3.8011
15-Feb-22,138.3489,7.8526,10.3615,3.5019,70.0502,2964.7000,170.0000,86.0264,102.0000,34.9694,225.1014,75.2019,126.4412,4.5011,29.0241,11.5000,3.4710,21.0000,7.0000,1.8189,5.0000,339.9862,253.4253,82.0500,2.7913,45.0006,23.0000,32.0000,140.0033,13.2452,1680.0000,6.7200,13.6500,33.0483,27.5000,7.4890,46.0000,205.0806,160.9623,1.4080,76.1120,2.2000,80.0000,5.0000,24.0000,3.4157,78.9500,0.0200,3.0000,22.2500,3.8417
16-Feb-22,138.3489,7.9975,10.3013,3.5013,70.0300,2964.8500,170.0000,90.0494,102.0000,35.0000,226.3497,80.0345,130.2541,5.0000,31.0333,11.0000,3.5890,22.2008,7.0000,1.8216,5.0000,335.0000,264.7777,82.0500,3.2579,50.0000,23.0000,32.0000,140.4902,13.2500,1698.0180,6.7200,12.0012,34.9878,27.5000,7.4900,46.0000,211.0600,171.3196,1.5026,75.5550,2.2000,80.0000,5.0000,24.0500,3.3533,78.9500,0.0200,3.0336,22.0000,3.8759
17-Feb-22,138.3489,8.1174,10.8088,3.5070,69.9643,2964.8500,170.0000,90.6000,102.0000,34.3611,231.4259,79.7261,133.6751,5.2000,31.0333,11.0000,3.7718,22.2000,7.3600,1.5929,5.0000,330.0000,266.4423,82.0500,3.2566,50.0000,23.0000,32.0000,141.0000,12.5000,1698.0180,6.7200,12.1500,35.0360,27.5000,7.4750,50.0000,210.0000,171.1883,1.5975,76.1731,2.2000,80.0000,5.1861,24.0500,3.2111,65.1301,0.0200,3.0306,21.5962,3.7397
18-Feb-22,143.7297,8.5000,11.5000,3.3917,70.0000,2964.8500,170.0000,92.9803,102.0000,35.0000,235.7126,79.9485,139.9787,5.4647,31.0333,11.0000,3.8178,21.0000,7.3700,1.5632,5.0000,330.0000,267.5114,82.0500,3.2515,50.0000,23.0000,32.0000,141.0000,12.5000,1799.5050,6.7200,12.0119,35.0000,27.5000,7.4518,50.0000,194.3000,174.9068,1.7693,76.1731,2.0000,80.0000,5.1861,24.0500,3.0383,65.0000,0.0200,3.0257,22.0000,3.6587
19-Feb-22,143.7297,8.5000,11.5000,3.3917,70.0000,2964.8500,170.0000,92.9803,102.0000,35.0000,235.7126,79.9485,139.9787,5.4647,31.0333,11.0000,3.8178,21.0000,7.3700,1.5632,5.0000,330.0000,267.5114,82.0500,3.2515,50.0000,23.0000,32.0000,141.0000,12.5000,1799.5050,6.7200,12.0119,35.0000,27.5000,7.4518,50.0000,194.3000,174.9068,1.7693,76.1731,2.0000,80.0000,5.1861,24.0500,3.0383,65.0000,0.0200,3.0257,22.0000,3.6587
20-Feb-22,143.7297,8.5000,11.5000,3.3917,70.0000,2964.8500,170.0000,92.9803,102.0000,35.0000,235.7126,79.9485,139.9787,5.4647,31.0333,11.0000,3.8178,21.0000,7.3700,1.5632,5.0000,330.0000,267.5114,82.0500,3.2515,50.0000,23.0000,32.0000,141.0000,12.5000,1799.5050,6.7200,12.0119,35.0000,27.5000,7.4518,50.0000,194.3000,174.9068,1.7693,76.1731,2.0000,80.0000,5.1861,24.0500,3.0383,65.0000,0.0200,3.0257,22.0000,3.6587
21-Feb-22,143.7297,8.5000,11.5000,3.3917,70.0000,2964.8500,170.0000,92.9803,102.0000,35.0000,235.7126,79.9485,139.9787,5.4647,31.0333,11.0000,3.8178,21.0000,7.3700,1.5632,5.0000,330.0000,267.5114,82.0500,3.2515,50.0000,23.0000,32.0000,141.0000,12.5000,1799.5050,6.7200,12.0119,35.0000,27.5000,7.4518,50.0000,194.3000,174.9068,1.7693,76.1731,2.0000,80.0000,5.1861,24.0500,3.0383,65.0000,0.0200,3.0257,22.0000,3.6587
22-Feb-22,145.2351,8.5000,11.1200,3.3344,69.3182,2964.8500,170.0000,90.7053,102.0000,35.0000,234.5738,79.0134,142.1940,5.4647,30.0102,11.0000,3.9231,21.0159,7.5000,1.5656,5.0000,330.0000,267.5000,82.0500,3.2907,50.0000,23.0000,32.0000,141.0015,12.4647,1799.5050,7.0000,12.0119,34.5637,27.1250,7.4591,50.0000,191.8786,171.5534,1.6369,75.9000,2.0000,75.0000,5.1861,24.0500,3.0263,65.0000,0.0200,2.8667,22.4063,3.6056
23-Feb-22,170.0000,7.8755,11.0000,3.2051,63.8443,2964.8500,170.0000,90.5714,102.0000,33.2396,233.3458,75.1691,138.7643,5.4000,30.3896,11.0000,3.9186,21.1053,6.0000,1.8294,5.0000,339.6104,267.5421,85.0419,3.3000,49.7188,22.0000,32.0000,141.0130,12.4742,1799.5050,7.0000,12.0500,31.9710,30.0000,7.4500,50.0000,193.4875,175.1134,1.7245,76.5402,2.0000,75.0000,5.1861,24.0500,3.0056,65.0000,0.0200,2.8745,21.8333,3.6055
24-Feb-22,170.0000,7.7654,11.0000,3.2557,60.0330,2964.8500,170.0000,88.9032,102.0000,34.1471,230.0329,75.0367,139.7873,4.5012,30.0053,11.0000,3.9499,21.0526,6.1507,1.8192,5.0000,340.0000,267.5025,85.0419,3.2616,45.0000,22.0000,32.0000,141.0007,12.5000,1799.5050,7.2000,12.4999,32.5349,28.9500,7.4500,50.0000,189.9995,160.7868,1.6919,76.9057,2.0000,80.0000,5.1082,26.0250,3.0000,65.0000,0.0200,2.8268,19.5114,3.8092
25-Feb-22,170.5500,7.8001,11.3333,3.4809,61.4686,2371.9000,170.0000,90.0000,102.0000,33.8200,229.9888,75.0005,139.8321,4.6525,30.0105,11.0000,3.9476,22.0000,6.1507,1.8184,5.0000,340.0000,267.7792,95.0500,3.2444,45.8735,22.0000,32.0000,139.0401,13.5000,1799.5050,8.0000,11.8610,32.4960,29.0000,7.3500,51.0646,190.0000,170.0651,1.6948,75.0052,2.0000,96.0000,5.3000,30.0000,2.8420,65.0000,0.0200,2.9525,20.0000,3.8092
26-Feb-22,170.5500,7.8001,11.3333,3.4809,61.4686,2371.9000,170.0000,90.0000,102.0000,33.8200,229.9888,75.0005,139.8321,4.6525,30.0105,11.0000,3.9476,22.0000,6.1507,1.8184,5.0000,340.0000,267.7792,95.0500,3.2444,45.8735,22.0000,32.0000,139.0401,13.5000,1799.5050,8.0000,11.8610,32.4960,29.0000,7.3500,51.0646,190.0000,170.0651,1.6948,75.0052,2.0000,96.0000,5.3000,30.0000,2.8420,65.0000,0.0200,2.9525,20.0000,3.8092
27-Feb-22,170.5500,7.8001,11.3333,3.4809,61.4686,2371.9000,170.0000,90.0000,102.0000,33.8200,229.9888,75.0005,139.8321,4.6525,30.0105,11.0000,3.9476,22.0000,6.1507,1.8184,5.0000,340.0000,267.7792,95.0500,3.2444,45.8735,22.0000,32.0000,139.0401,13.5000,1799.5050,8.0000,11.8610,32.4960,29.0000,7.3500,51.0646,190.0000,170.0651,1.6948,75.0052,2.0000,96.0000,5.3000,30.0000,2.8420,65.0000,0.0200,2.9525,20.0000,3.8092
28-Feb-22,204.6500,8.0000,12.4773,3.6239,58.2381,2846.2385,170.0000,93.1699,102.0000,34.5000,230.0559,72.0351,136.4624,5.2500,30.0000,11.0000,3.9460,21.0000,6.9540,1.7483,5.0000,340.0000,268.0000,96.0000,3.2410,52.9016,19.7500,32.0000,139.0183,13.5833,1799.5050,8.1419,12.0514,31.1710,29.9571,7.3500,52.0000,203.8889,176.2306,1.6941,75.9487,1.9963,95.0405,5.3000,30.0000,2.9003,65.0000,0.0200,2.9573,20.0030,4.0000