DATE,AFDIS,AFRICAN SUN,ART ZDR,ARISTON,AXIA,B A T,CAFCA,CBZ,CFI,DAIRIBORD,DELTA,ECOCASH,ECONET,EDGARS,FBCH,FIDELITY,FCA/BARCLAYS,(fml)/AFRE,FMP,GB HOLDINGS,GET BUCKS,HIPPO,INNSCOR,LAFARGE CEMENT,MASH  HLDS,MASIMBA,MEDTECH,MEDTECH CLASS B,MEIK,NAMPAK,NATFOODS,N T S,N.M.B,OK ZIMBABWE,PROPLASTICS,R T G,RIOZIM,SEED-CO,SIMBISA,STAR AFRICA,TANGANDA,TRUWORTHS,T. S. L,TURNALL,UNIFREIGHT,WILLDALE,ZBFH,ZECO,ZIMPAPERS,ZIMPLOW,ZIMRE,,,,,,,,,,
11-Feb-22,127.0250,7.5722,10.0000,3.5151,70.8928,"2,964.7000",170.0000,94.0000,102.0000,34.4375,232.8137,71.1633,119.3132,4.5338,28.9733,11.5000,3.5063,20.1894,6.7500,1.8040,5.1800,334.8933,251.3320,85.0000,3.0448,50.0000,25.0000,32.0000,140.0541,12.5000,"1,400.0000",6.7200,11.8571,28.6279,26.9706,7.4067,46.0000,142.6562,155.3732,1.4136,77.5603,2.2015,80.0000,5.0000,30.0000,3.5853,78.9500,0.0200,3.0000,22.2959,3.5104,,,,,,,,,,
14-Feb-22,127.0214,7.5529,10.4207,3.5020,70.1488,"2,964.7000",170.0000,92.1250,102.0000,34.9694,222.7832,75.3918,122.5255,4.5263,29.1200,11.5000,3.4531,20.0000,7.0000,1.8167,5.0000,332.0000,262.7082,82.0500,2.6334,49.9500,25.0000,32.0000,140.0000,13.2452,"1,401.4851",6.7200,11.8571,31.9570,27.3467,7.4000,46.0000,171.1500,157.0001,1.4089,75.9340,2.2000,80.0000,5.0000,30.0000,3.4006,78.9500,0.0200,3.0000,22.2528,3.8011,,,,,,,,,,
15-Feb-22,138.3489,7.8526,10.3615,3.5019,70.0502,"2,964.7000",170.0000,86.0264,102.0000,34.9694,225.1014,75.2019,126.4412,4.5011,29.0241,11.5000,3.4710,21.0000,7.0000,1.8189,5.0000,339.9862,253.4253,82.0500,2.7913,45.0006,23.0000,32.0000,140.0033,13.2452,"1,680.0000",6.7200,13.6500,33.0483,27.5000,7.4890,46.0000,205.0806,160.9623,1.4080,76.1120,2.2000,80.0000,5.0000,24.0000,3.4157,78.9500,0.0200,3.0000,22.2500,3.8417,,,,,,,,,,
16-Feb-22,138.3489,7.9975,10.3013,3.5013,70.0300,"2,964.8500",170.0000,90.0494,102.0000,35.0000,226.3497,80.0345,130.2541,5.0000,31.0333,11.0000,3.5890,22.2008,7.0000,1.8216,5.0000,335.0000,264.7777,82.0500,3.2579,50.0000,23.0000,32.0000,140.4902,13.2500,"1,698.0180",6.7200,12.0012,34.9878,27.5000,7.4900,46.0000,211.0600,171.3196,1.5026,75.5550,2.2000,80.0000,5.0000,24.0500,3.3533,78.9500,0.0200,3.0336,22.0000,3.8759,,,,,,,,,,
17-Feb-22,138.3489,8.1174,10.8088,3.5070,69.9643,"2,964.8500",170.0000,90.6000,102.0000,34.3611,231.4259,79.7261,133.6751,5.2000,31.0333,11.0000,3.7718,22.2000,7.3600,1.5929,5.0000,330.0000,266.4423,82.0500,3.2566,50.0000,23.0000,32.0000,141.0000,12.5000,"1,698.0180",6.7200,12.1500,35.0360,27.5000,7.4750,50.0000,210.0000,171.1883,1.5975,76.1731,2.2000,80.0000,5.1861,24.0500,3.2111,65.1301,0.0200,3.0306,21.5962,3.7397,,,,,,,,,,
18-Feb-22,143.7297,8.5000,11.5000,3.3917,70.0000,"2,964.8500",170.0000,92.9803,102.0000,35.0000,235.7126,79.9485,139.9787,5.4647,31.0333,11.0000,3.8178,21.0000,7.3700,1.5632,5.0000,330.0000,267.5114,82.0500,3.2515,50.0000,23.0000,32.0000,141.0000,12.5000,"1,799.5050",6.7200,12.0119,35.0000,27.5000,7.4518,50.0000,194.3000,174.9068,1.7693,76.1731,2.0000,80.0000,5.1861,24.0500,3.0383,65.0000,0.0200,3.0257,22.0000,3.6587,,,,,,,,,,
19-Feb-22,143.7297,8.5000,11.5000,3.3917,70.0000,"2,964.8500",170.0000,92.9803,102.0000,35.0000,235.7126,79.9485,139.9787,5.4647,31.0333,11.0000,3.8178,21.0000,7.3700,1.5632,5.0000,330.0000,267.5114,82.0500,3.2515,50.0000,23.0000,32.0000,141.0000,12.5000,"1,799.5050",6.7200,12.0119,35.0000,27.5000,7.4518,50.0000,194.3000,174.9068,1.7693,76.1731,2.0000,80.0000,5.1861,24.0500,3.0383,65.0000,0.0200,3.0257,22.0000,3.6587,,,,,,,,,,
20-Feb-22,143.7297,8.5000,11.5000,3.3917,70.0000,"2,964.8500",170.0000,92.9803,102.0000,35.0000,235.7126,79.9485,139.9787,5.4647,31.0333,11.0000,3.8178,21.0000,7.3700,1.5632,5.0000,330.0000,267.5114,82.0500,3.2515,50.0000,23.0000,32.0000,141.0000,12.5000,"1,799.5050",6.7200,12.0119,35.0000,27.5000,7.4518,50.0000,194.3000,174.9068,1.7693,76.1731,2.0000,80.0000,5.1861,24.0500,3.0383,65.0000,0.0200,3.0257,22.0000,3.6587,,,,,,,,,,
21-Feb-22,143.7297,8.5000,11.5000,3.3917,70.0000,"2,964.8500",170.0000,92.9803,102.0000,35.0000,235.7126,79.9485,139.9787,5.4647,31.0333,11.0000,3.8178,21.0000,7.3700,1.5632,5.0000,330.0000,267.5114,82.0500,3.2515,50.0000,23.0000,32.0000,141.0000,12.5000,"1,799.5050",6.7200,12.0119,35.0000,27.5000,7.4518,50.0000,194.3000,174.9068,1.7693,76.1731,2.0000,80.0000,5.1861,24.0500,3.0383,65.0000,0.0200,3.0257,22.0000,3.6587,,,,,,,,,,
22-Feb-22,145.2351,8.5000,11.1200,3.3344,69.3182,"2,964.8500",170.0000,90.7053,102.0000,35.0000,234.5738,79.0134,142.1940,5.4647,30.0102,11.0000,3.9231,21.0159,7.5000,1.5656,5.0000,330.0000,267.5000,82.0500,3.2907,50.0000,23.0000,32.0000,141.0015,12.4647,"1,799.5050",7.0000,12.0119,34.5637,27.1250,7.4591,50.0000,191.8786,171.5534,1.6369,75.9000,2.0000,75.0000,5.1861,24.0500,3.0263,65.0000,0.0200,2.8667,22.4063,3.6056,,,,,,,,,,
23-Feb-22,170.0000,7.8755,11.0000,3.2051,63.8443,"2,964.8500",170.0000,90.5714,102.0000,33.2396,233.3458,75.1691,138.7643,5.4000,30.3896,11.0000,3.9186,21.1053,6.0000,1.8294,5.0000,339.6104,267.5421,85.0419,3.3000,49.7188,22.0000,32.0000,141.0130,12.4742,"1,799.5050",7.0000,12.0500,31.9710,30.0000,7.4500,50.0000,193.4875,175.1134,1.7245,76.5402,2.0000,75.0000,5.1861,24.0500,3.0056,65.0000,0.0200,2.8745,21.8333,3.6055,,,,,,,,,,
24-Feb-22,170.0000,7.7654,11.0000,3.2557,60.0330,"2,964.8500",170.0000,88.9032,102.0000,34.1471,230.0329,75.0367,139.7873,4.5012,30.0053,11.0000,3.9499,21.0526,6.1507,1.8192,5.0000,340.0000,267.5025,85.0419,3.2616,45.0000,22.0000,32.0000,141.0007,12.5000,"1,799.5050",7.2000,12.4999,32.5349,28.9500,7.4500,50.0000,189.9995,160.7868,1.6919,76.9057,2.0000,80.0000,5.1082,26.0250,3.0000,65.0000,0.0200,2.8268,19.5114,3.8092,,,,,,,,,,
25-Feb-22,170.5500,7.8001,11.3333,3.4809,61.4686,"2,371.9000",170.0000,90.0000,102.0000,33.8200,229.9888,75.0005,139.8321,4.6525,30.0105,11.0000,3.9476,22.0000,6.1507,1.8184,5.0000,340.0000,267.7792,95.0500,3.2444,45.8735,22.0000,32.0000,139.0401,13.5000,"1,799.5050",8.0000,11.8610,32.4960,29.0000,7.3500,51.0646,190.0000,170.0651,1.6948,75.0052,2.0000,96.0000,5.3000,30.0000,2.8420,65.0000,0.0200,2.9525,20.0000,3.8092,,,,,,,,,,
26-Feb-22,170.5500,7.8001,11.3333,3.4809,61.4686,"2,371.9000",170.0000,90.0000,102.0000,33.8200,229.9888,75.0005,139.8321,4.6525,30.0105,11.0000,3.9476,22.0000,6.1507,1.8184,5.0000,340.0000,267.7792,95.0500,3.2444,45.8735,22.0000,32.0000,139.0401,13.5000,"1,799.5050",8.0000,11.8610,32.4960,29.0000,7.3500,51.0646,190.0000,170.0651,1.6948,75.0052,2.0000,96.0000,5.3000,30.0000,2.8420,65.0000,0.0200,2.9525,20.0000,3.8092,,,,,,,,,,
27-Feb-22,170.5500,7.8001,11.3333,3.4809,61.4686,"2,371.9000",170.0000,90.0000,102.0000,33.8200,229.9888,75.0005,139.8321,4.6525,30.0105,11.0000,3.9476,22.0000,6.1507,1.8184,5.0000,340.0000,267.7792,95.0500,3.2444,45.8735,22.0000,32.0000,139.0401,13.5000,"1,799.5050",8.0000,11.8610,32.4960,29.0000,7.3500,51.0646,190.0000,170.0651,1.6948,75.0052,2.0000,96.0000,5.3000,30.0000,2.8420,65.0000,0.0200,2.9525,20.0000,3.8092,,,,,,,,,,
28-Feb-22,204.6500,8.0000,12.4773,3.6239,58.2381,"2,846.2385",170.0000,93.1699,102.0000,34.5000,230.0559,72.0351,136.4624,5.2500,30.0000,11.0000,3.9460,21.0000,6.9540,1.7483,5.0000,340.0000,268.0000,96.0000,3.2410,52.9016,19.7500,32.0000,139.0183,13.5833,"1,799.5050",8.1419,12.0514,31.1710,29.9571,7.3500,52.0000,203.8889,176.2306,1.6941,75.9487,1.9963,95.0405,5.3000,30.0000,2.9003,65.0000,0.0200,2.9573,20.0030,4.0000,,,,,,,,,,
1-Mar-22,205.0000,7.8350,12.5887,3.5000,58.2500,"2,846.0614",170.0000,92.9182,102.0000,34.5000,231.9709,70.0456,138.5061,5.2662,30.0000,10.7000,3.9058,20.0000,6.4188,1.7445,5.0000,339.0000,285.3958,96.0000,3.1563,52.9500,20.0000,32.0000,139.0000,13.7177,"1,799.0000",8.4000,12.0716,31.8041,30.0000,7.2923,51.9702,194.9981,182.3976,1.6603,75.1085,1.9992,95.0000,5.1000,30.0000,2.9084,65.0000,0.0200,2.9738,20.7250,3.9222,,,,,,,,,,
2-Mar-22,205.0000,7.9541,13.0000,3.4123,58.0206,"2,846.0614",170.0000,91.6682,122.4000,34.5000,231.5607,71.9782,138.6675,5.2560,30.0000,10.7000,3.9099,20.0000,6.4931,1.7218,5.0000,339.0000,280.4929,96.0000,3.0000,52.9500,20.0000,32.0000,138.9706,13.7375,"1,799.0000",8.4000,12.1000,30.9936,28.0000,7.2000,51.9701,194.7284,186.0488,1.5147,76.4000,1.9900,95.0000,5.0000,30.0000,2.9111,64.9500,0.0200,2.9833,20.1313,3.9773,,,,,,,,,,
3-Mar-22,220.0000,9.0000,13.0000,3.4059,58.0992,"2,846.0614",170.0000,90.0000,122.4000,34.5514,230.7547,71.9039,138.7937,5.3779,31.0000,10.7000,3.8920,20.0000,7.0000,1.7400,5.0000,339.0000,279.8078,96.0000,3.1846,52.7979,20.0000,32.0000,138.9647,13.3800,"1,799.0000",8.4000,12.0258,30.4035,27.0000,6.0944,51.9701,194.7000,187.0837,1.5143,74.8239,1.9925,95.0000,5.0000,30.0000,3.0000,60.8250,0.0200,2.9833,20.6204,3.8179,,,,,,,,,,
4-Mar-22,220.0000,9.0000,13.0000,3.4015,58.0529,"2,846.0614",170.0000,89.9824,122.4000,34.8893,230.2652,71.0550,138.3796,5.3800,33.0000,10.7000,3.9342,19.1667,6.4923,1.7351,5.0000,339.0000,279.9484,115.2000,2.8000,50.0000,20.0000,32.0000,139.0000,13.3800,"1,798.0319",8.4000,12.0816,29.7036,30.0000,6.0000,51.9701,195.0011,184.8841,1.5001,76.2216,1.9925,111.9679,5.0000,30.0000,3.0000,65.2500,0.0200,3.0000,20.7500,3.8636,,,,,,,,,,
5-Mar-22,220.0000,9.0000,13.0000,3.4015,58.0529,"2,846.0614",170.0000,89.9824,122.4000,34.8893,230.2652,71.0550,138.3796,5.3800,33.0000,10.7000,3.9342,19.1667,6.4923,1.7351,5.0000,339.0000,279.9484,115.2000,2.8000,50.0000,20.0000,32.0000,139.0000,13.3800,"1,798.0319",8.4000,12.0816,29.7036,30.0000,6.0000,51.9701,195.0011,184.8841,1.5001,76.2216,1.9925,111.9679,5.0000,30.0000,3.0000,65.2500,0.0200,3.0000,20.7500,3.8636,,,,,,,,,,
6-Mar-22,220.0000,9.0000,13.0000,3.4015,58.0529,"2,846.0614",170.0000,89.9824,122.4000,34.8893,230.2652,71.0550,138.3796,5.3800,33.0000,10.7000,3.9342,19.1667,6.4923,1.7351,5.0000,339.0000,279.9484,115.2000,2.8000,50.0000,20.0000,32.0000,139.0000,13.3800,"1,798.0319",8.4000,12.0816,29.7036,30.0000,6.0000,51.9701,195.0011,184.8841,1.5001,76.2216,1.9925,111.9679,5.0000,30.0000,3.0000,65.2500,0.0200,3.0000,20.7500,3.8636,,,,,,,,,,
7-Mar-22,211.7027,9.0000,13.0000,3.4908,60.1282,"3,245.0000",170.0000,89.9900,122.4000,34.8182,228.4295,70.4674,137.2458,5.4053,35.6250,10.7000,3.9471,19.1667,6.4923,1.7403,5.0000,339.0000,279.9463,127.2800,2.8837,50.1132,20.0000,34.0000,139.0371,12.5134,"1,798.0319",8.4000,12.5000,29.4397,30.0000,6.1500,51.9701,184.8667,184.3192,1.5005,76.0619,1.9963,111.9679,5.0000,29.5000,2.9652,65.2500,0.0200,2.9025,21.9194,3.6792,,,,,,,,,,
8-Mar-22,220.0000,9.0000,14.5000,3.4985,60.0438,"3,245.0000",170.0000,88.8984,102.0000,35.9676,221.9039,68.1076,138.4714,5.4100,36.0000,10.7000,3.9275,18.9000,7.0000,1.6543,5.0000,339.0000,278.7926,127.3000,3.2037,51.8000,22.5000,34.0000,139.0000,12.5029,"1,798.0319",8.4000,12.4905,28.6938,30.0000,6.2000,51.9701,181.0268,184.5056,1.4413,77.9604,1.9975,110.0000,5.0540,29.5000,2.8802,60.0000,0.0200,2.9813,21.3846,3.9380,,,,,,,,,,
9-Mar-22,220.0000,9.2857,15.5571,3.3995,60.1000,"3,245.0000",170.0000,89.0625,102.0000,35.9519,220.3689,65.6675,134.6271,5.6067,33.0000,10.7000,3.9025,18.9000,7.0000,1.6527,5.0000,339.0000,276.3284,127.3000,3.2638,52.0000,22.5000,34.0000,138.5115,12.5500,"1,750.0000",8.4000,12.5302,28.0339,30.0000,6.2000,52.0000,181.0268,184.0561,1.4708,78.0000,1.9929,110.0000,5.0000,29.5000,2.8027,60.0000,0.0200,3.0000,21.2222,3.9992,,,,,,,,,,
10-Mar-22,220.0000,9.8992,15.6000,3.4000,60.1514,"3,245.0000",170.0000,89.3182,102.0000,35.8799,224.0133,65.5557,133.6883,5.6067,32.0002,10.7000,3.9093,18.9000,7.0000,1.6515,5.0000,271.2000,278.5798,127.3000,3.2265,54.0300,22.5000,34.0000,140.9243,12.5000,"1,750.0000",8.4000,14.0000,28.1407,27.0000,6.2000,52.0000,182.1851,182.1099,1.4080,76.3984,1.9910,110.0000,5.0000,28.0000,2.8500,60.0000,0.0200,3.0000,21.1250,3.6513,,,,,,,,,,
11-Mar-22,234.6667,8.6503,15.6000,3.3658,60.2204,"3,245.0000",170.0000,89.5152,102.0000,35.8799,221.3293,64.9297,132.8607,5.4729,32.0135,10.7000,3.8514,19.5000,6.5286,1.6200,5.0000,271.2000,278.4705,127.3250,3.0227,52.0000,22.0227,34.0000,140.0924,12.5000,"1,750.0000",8.4000,12.4999,28.0459,30.0000,6.2000,52.0000,180.0263,181.4160,1.4100,76.0067,1.9910,110.0000,4.8000,28.0000,2.9500,60.0000,0.0200,3.0000,21.0000,3.9090,,,,,,,,,,
12-Mar-22,234.6667,8.6503,15.6000,3.3658,60.2204,"3,245.0000",170.0000,89.5152,102.0000,35.8799,221.3293,64.9297,132.8607,5.4729,32.0135,10.7000,3.8514,19.5000,6.5286,1.6200,5.0000,271.2000,278.4705,127.3250,3.0227,52.0000,22.0227,34.0000,140.0924,12.5000,"1,750.0000",8.4000,12.4999,28.0459,30.0000,6.2000,52.0000,180.0263,181.4160,1.4100,76.0067,1.9910,110.0000,4.8000,28.0000,2.9500,60.0000,0.0200,3.0000,21.0000,3.9090,,,,,,,,,,
13-Mar-22,234.6667,8.6503,15.6000,3.3658,60.2204,"3,245.0000",170.0000,89.5152,102.0000,35.8799,221.3293,64.9297,132.8607,5.4729,32.0135,10.7000,3.8514,19.5000,6.5286,1.6200,5.0000,271.2000,278.4705,127.3250,3.0227,52.0000,22.0227,34.0000,140.0924,12.5000,"1,750.0000",8.4000,12.4999,28.0459,30.0000,6.2000,52.0000,180.0263,181.4160,1.4100,76.0067,1.9910,110.0000,4.8000,28.0000,2.9500,60.0000,0.0200,3.0000,21.0000,3.9090,,,,,,,,,,
14-Mar-22,235.0000,7.3561,15.8667,3.4000,59.9680,"3,667.0000",170.0000,89.8125,102.0000,35.9975,210.2130,64.6296,132.4464,5.5758,32.0135,10.7000,3.8393,18.9000,7.0000,1.6200,5.0000,245.1241,278.3857,127.3250,3.0000,53.2209,22.0227,34.0000,140.0000,12.5000,"1,750.0000",8.4000,12.5000,27.9985,30.0000,6.2000,52.0000,180.0000,180.0768,1.4112,76.7000,1.9900,110.0000,4.8000,28.0000,3.0249,60.0000,0.0200,3.0000,21.0000,3.9699,,,,,,,,,,
15-Mar-22,220.0000,6.8722,15.8667,3.3981,59.1821,"3,667.0000",170.0000,89.5000,102.0000,35.0000,210.1960,62.6279,128.6338,5.3267,32.0135,10.7000,3.7045,18.9000,7.0000,1.6086,5.0000,245.0000,271.7672,127.0127,3.1333,53.2000,20.5000,34.0000,139.4444,12.5000,"1,750.0000",8.4000,11.0394,27.9183,31.9984,6.2000,52.0000,180.0000,180.7003,1.4070,76.7000,1.9000,110.0000,5.0000,28.0000,2.9266,60.0000,0.0200,3.0000,20.0000,3.6908,,,,,,,,,,
16-Mar-22,264.0000,6.2122,15.9000,3.4056,59.8397,"3,667.0000",170.0000,85.0000,120.0000,34.0000,210.0894,61.0109,120.4264,6.0000,32.0135,10.7000,3.6686,18.9000,7.0000,1.6045,5.0000,285.0000,270.3322,127.0127,3.0106,53.2000,20.5000,34.0000,139.4444,12.5000,"1,750.0000",8.4000,11.9896,26.9746,31.9984,6.2000,52.0000,175.0178,179.3962,1.3911,77.0000,1.9400,110.0000,5.0000,28.0000,2.9978,60.0000,0.0200,2.4608,20.0000,3.9972,,,,,,,,,,
17-Mar-22,220.0000,5.4158,15.9000,3.3899,59.9794,"3,667.0000",170.0000,85.0000,120.0000,34.0000,220.2448,61.0604,129.1856,6.0000,30.0000,10.7000,3.6700,18.9000,7.0000,1.6815,5.0000,295.0000,271.8337,127.0127,3.0943,53.2000,19.0000,33.5000,139.6780,12.5931,"1,750.0000",8.4000,11.9982,27.8375,33.4850,6.2000,52.0000,175.0000,180.0338,1.3996,80.0000,1.6009,110.0000,5.0000,28.0000,3.0000,60.0000,0.0200,2.4601,20.0459,4.0000,,,,,,,,,,
18-Mar-22,219.9978,6.4000,15.9218,3.3645,60.2555,"3,667.0000",170.0000,85.0000,120.0000,34.0000,227.1652,61.7491,135.0861,5.9333,30.0194,12.0000,3.6701,17.1075,7.0000,1.6900,5.0000,312.9808,292.9023,127.8571,2.7817,53.2000,20.2250,34.0000,140.0000,12.5600,"1,751.0000",8.4000,11.9976,28.2300,33.4850,6.3000,52.0000,179.5021,183.0827,1.4874,88.6424,1.6453,110.0000,5.0000,33.6000,3.0052,60.0000,0.0200,2.4601,20.8750,3.9954,,,,,,,,,,
19-Mar-22,219.9978,6.4000,15.9218,3.3645,60.2555,"3,667.0000",170.0000,85.0000,120.0000,34.0000,227.1652,61.7491,135.0861,5.9333,30.0194,12.0000,3.6701,17.1075,7.0000,1.6900,5.0000,312.9808,292.9023,127.8571,2.7817,53.2000,20.2250,34.0000,140.0000,12.5600,"1,751.0000",8.4000,11.9976,28.2300,33.4850,6.3000,52.0000,179.5021,183.0827,1.4874,88.6424,1.6453,110.0000,5.0000,33.6000,3.0052,60.0000,0.0200,2.4601,20.8750,3.9954,,,,,,,,,,
20-Mar-22,219.9978,6.4000,15.9218,3.3645,60.2555,"3,667.0000",170.0000,85.0000,120.0000,34.0000,227.1652,61.7491,135.0861,5.9333,30.0194,12.0000,3.6701,17.1075,7.0000,1.6900,5.0000,312.9808,292.9023,127.8571,2.7817,53.2000,20.2250,34.0000,140.0000,12.5600,"1,751.0000",8.4000,11.9976,28.2300,33.4850,6.3000,52.0000,179.5021,183.0827,1.4874,88.6424,1.6453,110.0000,5.0000,33.6000,3.0052,60.0000,0.0200,2.4601,20.8750,3.9954,,,,,,,,,,
21-Mar-22,260.0000,5.8041,16.0000,3.3428,66.8311,"3,667.0000",170.0000,86.3953,120.0000,34.0000,243.4582,65.9658,141.0050,5.9400,30.0194,12.0000,3.7040,18.0000,7.5556,1.6441,5.0000,311.4041,310.2801,127.8571,3.0004,53.2000,20.0000,34.0000,140.0000,12.5111,"1,750.0197",8.4000,11.7500,30.1447,34.6309,6.3367,62.0000,180.0000,188.0814,1.4902,85.0000,1.5438,110.0000,5.0000,33.6000,3.0152,60.0000,0.0200,2.6000,21.0000,4.1939,,,,,,,,,,
22-Mar-22,245.0000,6.1777,19.0000,3.0421,66.8311,"3,666.0000",170.0000,86.0413,120.0000,34.0000,248.8552,67.6774,142.1585,5.8855,30.0051,12.0000,3.7002,18.0300,7.4473,1.5530,5.0000,311.0000,330.0623,125.0816,3.0506,54.0000,19.5000,34.0000,140.1094,12.5006,"2,023.0000",8.4000,12.7321,30.1742,37.6957,6.3367,64.9333,180.0000,190.2502,1.3592,85.0148,1.6125,110.0000,4.8000,33.0000,3.0003,60.0000,0.0200,2.4071,20.5545,4.4000,,,,,,,,,,
