DATE,AFDIS,AFRICAN SUN,ART ZDR,ARISTON,AXIA,B A T,CAFCA,CBZ,CFI,DAIRIBORD,DELTA,ECOCASH,ECONET,EDGARS,FBCH,FIDELITY,FCA/BARCLAYS,(fml)/AFRE,FMP,GB HOLDINGS,GET BUCKS,HIPPO,INNSCOR,LAFARGE CEMENT,MASH  HLDS,MASIMBA,MEDTECH,MEDTECH CLASS B,MEIK,NAMPAK,NATFOODS,N T S,N.M.B,OK ZIMBABWE,PROPLASTICS,R T G,RIOZIM,SEED-CO,SIMBISA,STAR AFRICA,TANGANDA,TRUWORTHS,T. S. L,TURNALL,UNIFREIGHT,WILLDALE,ZBFH,ZECO,ZIMPAPERS,ZIMPLOW,ZIMRE,,,,,,,,,,
23-Mar-22,231.2267,6.3742,18.9947,3.0897,65.4058,"3,666.0000",170.0000,85.0014,120.0000,33.5000,247.6077,65.1009,142.4382,5.7500,30.0000,13.0000,3.7066,17.2000,7.7259,1.5987,5.0000,275.0458,308.2753,125.0000,3.1961,54.0000,19.5000,34.0000,144.9977,12.5500,"1,900.0000",8.4000,12.0431,30.0664,37.6957,6.3367,62.0000,179.9661,190.0025,1.3038,89.8634,1.6469,111.0500,5.0000,28.0000,3.0000,60.0000,0.0200,2.8000,20.0000,4.3958,,,,,,,,,,
24-Mar-22,231.2500,7.0310,20.0000,3.0500,65.6015,"3,666.0000",170.0000,85.0000,120.0000,34.1154,246.4030,63.6164,141.2885,5.7500,30.0000,13.0000,3.7319,17.9999,8.2000,1.5000,6.0000,275.0458,305.2407,125.0000,3.1001,54.0000,20.5000,34.0000,144.7351,12.5500,"1,895.0000",7.0000,14.0000,30.1397,37.6957,6.3367,62.0000,179.9661,189.9631,1.4252,90.0500,1.6469,111.0500,5.0000,28.0000,3.0000,60.0000,0.0200,3.0000,19.4286,4.4650,,,,,,,,,,
25-Mar-22,231.1000,8.0496,19.0000,3.2031,68.7146,"3,666.0000",170.0000,85.0200,120.0000,36.0000,245.1410,63.0679,140.6958,5.3750,36.0000,13.0000,3.9022,17.9999,9.6804,1.3283,6.0000,299.9915,305.0963,130.0000,3.0351,54.0000,20.5000,34.0000,144.7000,13.0000,"1,895.0000",8.4000,12.0136,30.0972,37.7844,6.2000,62.0000,180.0000,189.0091,1.4351,95.9457,1.6500,111.0500,5.0000,28.0000,2.5552,60.0000,0.0200,3.0000,19.4286,4.3294,,,,,,,,,,
26-Mar-22,231.1000,8.0496,19.0000,3.2031,68.7146,"3,666.0000",170.0000,85.0200,120.0000,36.0000,245.1410,63.0679,140.6958,5.3750,36.0000,13.0000,3.9022,17.9999,9.6804,1.3283,6.0000,299.9915,305.0963,130.0000,3.0351,54.0000,20.5000,34.0000,144.7000,13.0000,"1,895.0000",8.4000,12.0136,30.0972,37.7844,6.2000,62.0000,180.0000,189.0091,1.4351,95.9457,1.6500,111.0500,5.0000,28.0000,2.5552,60.0000,0.0200,3.0000,19.4286,4.3294,,,,,,,,,,
27-Mar-22,231.1000,8.0496,19.0000,3.2031,68.7146,"3,666.0000",170.0000,85.0200,120.0000,36.0000,245.1410,63.0679,140.6958,5.3750,36.0000,13.0000,3.9022,17.9999,9.6804,1.3283,6.0000,299.9915,305.0963,130.0000,3.0351,54.0000,20.5000,34.0000,144.7000,13.0000,"1,895.0000",8.4000,12.0136,30.0972,37.7844,6.2000,62.0000,180.0000,189.0091,1.4351,95.9457,1.6500,111.0500,5.0000,28.0000,2.5552,60.0000,0.0200,3.0000,19.4286,4.3294,,,,,,,,,,
28-Mar-22,230.6250,8.4594,19.0014,3.2112,69.6088,"3,666.0000",170.0000,94.0000,120.0000,35.4697,245.0140,65.0967,139.9528,5.6136,36.0000,13.0000,3.8052,17.9999,9.0000,1.3801,6.0000,300.0000,306.0311,130.0000,2.8971,54.0000,20.9444,34.0000,144.7000,14.5500,"1,700.0000",8.4000,12.0266,30.1178,44.0000,6.4050,62.0000,180.0000,190.0270,1.4030,93.0263,1.6500,112.0500,5.0000,28.0000,2.5857,60.0000,0.0200,3.3204,19.5333,4.3776,,,,,,,,,,
29-Mar-22,220.0000,8.6656,20.0000,3.2500,69.7820,"3,666.0000",170.0000,90.3314,122.0000,36.0000,244.3939,68.2385,139.8132,5.6176,35.9528,13.0000,3.9459,17.9999,9.0000,1.3613,6.2000,316.7391,306.3841,130.0000,3.0025,54.0000,21.0000,34.0000,138.5331,12.5045,"1,700.0000",8.4000,11.8894,30.1137,44.0000,6.4100,62.0000,179.9910,210.4292,1.4369,93.9618,1.6500,112.0333,4.6004,33.0000,2.6044,55.0049,0.0200,3.3200,18.0010,4.3807,,,,,,,,,,
30-Mar-22,220.0000,8.6491,19.0030,3.2351,71.0000,"3,666.0000",180.0000,93.7832,122.0000,36.0000,241.9737,67.1789,139.2987,5.4588,35.9496,13.0000,4.5006,17.6375,8.9111,1.2588,6.2000,316.0000,306.4295,125.0000,3.0006,54.0000,21.0000,34.0000,139.9870,12.6500,"1,700.0000",8.4000,12.0000,30.1804,44.0000,6.4427,62.0000,180.0000,216.0408,1.4002,93.9618,1.6500,112.0333,4.8000,33.0000,2.8194,55.0000,0.0200,3.3200,19.7429,4.1016,,,,,,,,,,
31-Mar-22,220.0000,8.7255,20.0000,3.1194,72.0021,"3,665.0000",215.0000,90.6897,122.0000,36.0000,240.9214,69.8445,138.2422,5.6040,35.9500,13.0000,4.5071,18.0000,10.2613,1.3193,6.5000,299.9905,307.4921,125.0000,3.0000,53.9955,21.0000,34.0000,140.7662,14.5500,"1,800.0000",8.4000,12.0750,30.0281,42.0000,6.4500,55.0000,179.9092,221.5475,1.4000,96.1190,1.6500,112.0000,4.8000,33.5000,3.0500,60.0000,0.0200,3.3200,20.8603,4.2165,,,,,,,,,,
1-Apr-22,220.0000,9.0000,20.0000,3.1200,72.0000,"3,664.9563",215.0000,90.0586,122.1005,36.0000,241.6992,75.0000,137.7389,4.5219,35.6000,13.0000,4.8001,18.0000,11.0000,1.4267,6.5000,300.0000,306.0877,125.0000,3.0279,57.1250,21.0000,34.0000,140.3846,14.5500,"1,800.0000",8.4000,11.9937,29.9913,42.0000,6.5625,55.0000,179.7192,245.0000,1.3993,96.1190,1.6500,112.0000,5.5000,33.5000,3.0263,60.0000,0.0200,2.6609,20.9000,4.1927,,,,,,,,,,
2-Apr-22,220.0000,9.0000,20.0000,3.1200,72.0000,"3,664.9563",215.0000,90.0586,122.1005,36.0000,241.6992,75.0000,137.7389,4.5219,35.6000,13.0000,4.8001,18.0000,11.0000,1.4267,6.5000,300.0000,306.0877,125.0000,3.0279,57.1250,21.0000,34.0000,140.3846,14.5500,"1,800.0000",8.4000,11.9937,29.9913,42.0000,6.5625,55.0000,179.7192,245.0000,1.3993,96.1190,1.6500,112.0000,5.5000,33.5000,3.0263,60.0000,0.0200,2.6609,20.9000,4.1927,,,,,,,,,,
3-Apr-22,220.0000,9.0000,20.0000,3.1200,72.0000,"3,664.9563",215.0000,90.0586,122.1005,36.0000,241.6992,75.0000,137.7389,4.5219,35.6000,13.0000,4.8001,18.0000,11.0000,1.4267,6.5000,300.0000,306.0877,125.0000,3.0279,57.1250,21.0000,34.0000,140.3846,14.5500,"1,800.0000",8.4000,11.9937,29.9913,42.0000,6.5625,55.0000,179.7192,245.0000,1.3993,96.1190,1.6500,112.0000,5.5000,33.5000,3.0263,60.0000,0.0200,2.6609,20.9000,4.1927,,,,,,,,,,
4-Apr-22,220.0000,9.0085,20.0000,3.0500,78.1250,"3,664.0000",250.0000,90.0168,122.1005,34.5714,240.2978,75.0007,137.5309,4.5539,35.7815,13.0000,5.0884,18.0000,12.0219,1.4657,6.5000,299.9800,306.5615,125.0833,3.2000,56.7778,17.6000,34.0000,139.9507,13.7750,"1,800.0000",8.4000,11.9937,29.8984,42.0000,6.5700,66.0000,179.7031,255.7970,1.3921,96.0147,1.6500,112.0000,5.5000,33.5000,3.0106,60.5000,0.0200,2.3496,21.9130,4.0970,,,,,,,,,,
5-Apr-22,219.9900,9.1861,20.0000,3.1024,80.0938,"3,664.0000",250.0000,90.0000,122.1005,34.7500,240.4103,74.7824,136.3709,4.5515,41.0000,13.0000,5.8058,18.0000,12.5111,1.5382,6.6000,299.9800,310.2000,125.0833,3.2000,56.7778,18.0333,34.0000,135.0518,14.5500,"1,800.0000",8.4000,13.8889,29.5896,42.0000,6.5700,66.0000,179.7462,264.7164,1.3340,106.7000,1.9000,112.0000,6.0000,33.5000,3.0000,60.0000,0.0200,2.4757,19.0033,4.0961,,,,,,,,,,
6-Apr-22,219.9900,10.4368,20.0000,3.1267,80.0335,"3,662.9553",250.0000,89.9991,122.1005,34.0000,241.7146,71.0750,136.3856,5.4000,41.0000,13.0000,6.1006,18.0000,12.5768,1.4813,6.6000,289.9864,311.5854,125.0833,3.1250,56.8649,18.0000,34.0000,134.5000,14.5500,"2,056.9196",8.4000,13.5198,29.7505,42.0000,6.5000,72.0000,180.0000,273.5940,1.3567,107.3938,1.9000,112.0000,7.1000,33.5000,3.0506,60.0000,0.0200,2.6000,19.0040,4.0082,,,,,,,,,,
7-Apr-22,235.0000,9.0063,20.0000,3.1520,81.1433,"3,660.0000",250.0000,88.0000,122.1005,35.0999,244.2139,73.1729,138.1126,4.5460,45.0000,13.0000,6.6075,18.0000,12.5000,1.3257,6.0000,290.9745,313.4484,135.0000,2.9994,56.9500,18.0000,34.0000,135.0177,14.7265,"2,056.7500",8.4000,14.0000,29.3976,42.0000,6.5738,72.0000,180.3628,273.7821,1.3932,108.1621,1.9000,112.0000,7.1000,33.5000,3.0565,55.0000,0.0200,2.5235,22.7000,3.9991,,,,,,,,,,
8-Apr-22,235.0000,9.0008,19.8889,3.1513,90.8949,"3,659.9781",250.0000,89.0065,130.0500,35.0386,265.2546,76.1016,144.5729,4.6548,45.0000,13.0000,7.0805,18.0000,12.5000,1.5696,6.0000,300.0180,321.0333,135.0000,2.9479,57.0381,18.0000,34.0000,137.5170,15.1000,"2,056.7500",8.4000,16.0000,30.0055,42.0000,6.5738,73.6364,180.4586,282.0255,1.5055,120.0036,1.8975,112.0000,7.6400,33.5000,3.2517,55.0000,0.0200,2.5000,23.0834,4.0168,,,,,,,,,,
9-Apr-22,235.0000,9.0008,19.8889,3.1513,90.8949,"3,659.9781",250.0000,89.0065,130.0500,35.0386,265.2546,76.1016,144.5729,4.6548,45.0000,13.0000,7.0805,18.0000,12.5000,1.5696,6.0000,300.0180,321.0333,135.0000,2.9479,57.0381,18.0000,34.0000,137.5170,15.1000,"2,056.7500",8.4000,16.0000,30.0055,42.0000,6.5738,73.6364,180.4586,282.0255,1.5055,120.0036,1.8975,112.0000,7.6400,33.5000,3.2517,55.0000,0.0200,2.5000,23.0834,4.0168,,,,,,,,,,
10-Apr-22,235.0000,9.0008,19.8889,3.1513,90.8949,"3,659.9781",250.0000,89.0065,130.0500,35.0386,265.2546,76.1016,144.5729,4.6548,45.0000,13.0000,7.0805,18.0000,12.5000,1.5696,6.0000,300.0180,321.0333,135.0000,2.9479,57.0381,18.0000,34.0000,137.5170,15.1000,"2,056.7500",8.4000,16.0000,30.0055,42.0000,6.5738,73.6364,180.4586,282.0255,1.5055,120.0036,1.8975,112.0000,7.6400,33.5000,3.2517,55.0000,0.0200,2.5000,23.0834,4.0168,,,,,,,,,,
11-Apr-22,235.0000,9.4333,19.9811,3.4935,100.0050,"3,659.9781",250.0000,90.0097,150.0000,35.0420,280.9891,81.0929,150.0777,5.0640,48.8600,13.0000,7.1394,18.0000,12.5000,1.5437,6.0000,300.0000,325.0959,135.0000,3.1461,57.0381,16.6667,34.0000,137.5170,18.1000,"2,056.7500",8.4000,19.2000,31.2322,42.0000,6.6988,73.6364,181.0000,282.2088,1.5522,144.0000,1.8992,112.0000,8.0000,33.5000,3.2557,61.0000,0.0200,2.6000,21.0000,4.0418,,,,,,,,,,
12-Apr-22,239.5452,10.2227,20.0000,3.5062,111.3014,"3,659.9781",250.0000,95.7770,155.0000,39.6444,304.9109,94.7508,178.6328,5.0095,46.2375,15.6000,7.3084,18.3000,12.5000,1.5705,6.0000,360.0000,352.2434,135.0000,3.1841,59.7500,17.0000,34.0000,139.9733,19.3781,"2,059.8176",8.4000,20.6241,37.2844,44.0000,7.5000,75.0000,181.0448,284.5769,1.7910,146.6596,1.9000,112.0000,7.0192,31.7250,3.8841,61.0000,0.0200,2.7298,23.0442,4.0878,,,,,,,,,,
13-Apr-22,287.4500,10.4776,20.0000,3.7012,128.6261,"3,660.0000",250.0000,111.2441,155.0000,39.9844,320.0230,112.4321,204.9780,5.6607,49.9122,15.6000,7.7030,20.0250,11.5566,1.7085,6.0000,400.0000,387.8004,135.0000,3.2001,64.8485,17.0000,34.0000,154.4016,19.5091,"2,059.8176",8.4000,20.4816,39.9620,44.0000,7.5000,75.9125,212.6629,299.4718,1.8976,174.7703,1.9000,132.0000,7.2045,32.5750,4.1851,60.5586,0.0200,3.2009,23.5000,4.1107,,,,,,,,,,
14-Apr-22,344.9000,11.4942,23.0401,4.0474,147.6902,"3,660.0000",250.0000,133.2353,155.0000,39.5261,353.0882,119.1481,205.0463,5.9000,54.8750,17.1750,7.9258,22.0000,12.0000,1.8727,7.2000,399.9999,407.9675,135.0000,3.3230,64.0141,19.4000,34.0000,160.0227,20.0000,"2,060.0000",8.5100,20.7979,44.0281,44.0000,7.5000,75.9125,214.0000,299.9360,2.0001,180.7031,1.9000,132.0000,7.4848,26.9000,4.2779,63.3784,0.0200,2.6643,26.2766,4.5000,,,,,,,,,,
15-Apr-22,344.9000,11.4942,23.0401,4.0474,147.6902,"3,660.0000",250.0000,133.2353,155.0000,39.5261,353.0882,119.1481,205.0463,5.9000,54.8750,17.1750,7.9258,22.0000,12.0000,1.8727,7.2000,399.9999,407.9675,135.0000,3.3230,64.0141,19.4000,34.0000,160.0227,20.0000,"2,060.0000",8.5100,20.7979,44.0281,44.0000,7.5000,75.9125,214.0000,299.9360,2.0001,180.7031,1.9000,132.0000,7.4848,26.9000,4.2779,63.3784,0.0200,2.6643,26.2766,4.5000,,,,,,,,,,
16-Apr-22,344.9000,11.4942,23.0401,4.0474,147.6902,"3,660.0000",250.0000,133.2353,155.0000,39.5261,353.0882,119.1481,205.0463,5.9000,54.8750,17.1750,7.9258,22.0000,12.0000,1.8727,7.2000,399.9999,407.9675,135.0000,3.3230,64.0141,19.4000,34.0000,160.0227,20.0000,"2,060.0000",8.5100,20.7979,44.0281,44.0000,7.5000,75.9125,214.0000,299.9360,2.0001,180.7031,1.9000,132.0000,7.4848,26.9000,4.2779,63.3784,0.0200,2.6643,26.2766,4.5000,,,,,,,,,,
17-Apr-22,344.9000,11.4942,23.0401,4.0474,147.6902,"3,660.0000",250.0000,133.2353,155.0000,39.5261,353.0882,119.1481,205.0463,5.9000,54.8750,17.1750,7.9258,22.0000,12.0000,1.8727,7.2000,399.9999,407.9675,135.0000,3.3230,64.0141,19.4000,34.0000,160.0227,20.0000,"2,060.0000",8.5100,20.7979,44.0281,44.0000,7.5000,75.9125,214.0000,299.9360,2.0001,180.7031,1.9000,132.0000,7.4848,26.9000,4.2779,63.3784,0.0200,2.6643,26.2766,4.5000,,,,,,,,,,
18-Apr-22,344.9000,11.4942,23.0401,4.0474,147.6902,"3,660.0000",250.0000,133.2353,155.0000,39.5261,353.0882,119.1481,205.0463,5.9000,54.8750,17.1750,7.9258,22.0000,12.0000,1.8727,7.2000,399.9999,407.9675,135.0000,3.3230,64.0141,19.4000,34.0000,160.0227,20.0000,"2,060.0000",8.5100,20.7979,44.0281,44.0000,7.5000,75.9125,214.0000,299.9360,2.0001,180.7031,1.9000,132.0000,7.4848,26.9000,4.2779,63.3784,0.0200,2.6643,26.2766,4.5000,,,,,,,,,,
19-Apr-22,344.9000,11.1716,25.7830,4.1000,165.9394,"3,660.0000",250.0000,129.9862,186.0000,44.3138,353.2900,126.9822,217.7977,5.9110,54.0769,17.2000,7.9664,26.0333,12.0128,2.2043,7.8400,400.0000,411.7841,136.2500,3.8390,70.0000,19.7278,34.0000,160.0976,20.0000,"2,060.0000",10.0000,24.2308,49.9758,44.0000,7.3333,75.9125,215.0000,299.9294,1.9946,207.5000,1.9000,132.0000,8.0000,27.6333,4.2990,63.3784,0.0200,2.6701,26.2467,4.1972,,,,,,,,,,
20-Apr-22,344.9100,11.0011,24.0179,4.3058,159.3896,"3,660.0000",250.0000,130.0000,186.0000,48.0000,359.9528,127.3573,224.0003,5.8727,54.0769,17.2000,7.5835,21.7023,12.0222,1.9981,7.8667,405.5385,424.3351,162.0000,3.9000,70.0000,19.9914,34.0000,191.3808,21.0000,"2,059.9500",10.0000,20.7525,59.3346,45.0867,7.4080,75.9125,215.0000,300.0011,2.0385,220.0000,1.8002,132.0000,7.0000,29.6333,4.2860,66.3800,0.0200,3.1000,26.2467,4.4979,,,,,,,,,,
21-Apr-22,345.0400,11.0292,24.0500,4.2106,162.5960,"3,660.0000",260.0000,129.6861,186.0000,46.9288,359.9017,129.0869,228.5109,6.0000,60.0000,17.2000,6.6990,24.5000,11.0588,1.9784,7.9367,400.0000,432.7077,162.0000,3.9752,70.0000,19.9914,34.0000,210.9422,20.9750,"2,059.0000",10.0000,20.7964,58.9947,51.0059,7.3546,91.0500,213.0509,300.3355,1.9819,222.5513,1.8962,132.0000,7.0000,30.0000,4.2000,66.3800,0.0240,3.3657,25.1628,4.4992,,,,,,,,,,
22-Apr-22,345.0400,11.2676,24.5000,4.1130,177.5441,"3,660.0000",260.0000,140.2244,200.0000,49.5455,376.7127,131.1802,237.3691,6.0048,59.1429,17.2000,7.4535,24.5000,10.0000,2.0000,9.0000,399.7500,500.4275,162.0000,4.2417,70.0000,20.0000,34.0000,224.1339,24.8000,"2,060.0000",12.0000,20.9294,58.9428,58.8211,7.4400,109.2500,215.2074,300.6697,2.0554,258.0870,1.8999,132.0000,7.2300,30.0000,4.0436,66.3800,0.0240,3.3930,25.3958,4.5029,,,,,,,,,,
23-Apr-22,345.0400,11.2676,24.5000,4.1130,177.5441,"3,660.0000",260.0000,140.2244,200.0000,49.5455,376.7127,131.1802,237.3691,6.0048,59.1429,17.2000,7.4535,24.5000,10.0000,2.0000,9.0000,399.7500,500.4275,162.0000,4.2417,70.0000,20.0000,34.0000,224.1339,24.8000,"2,060.0000",12.0000,20.9294,58.9428,58.8211,7.4400,109.2500,215.2074,300.6697,2.0554,258.0870,1.8999,132.0000,7.2300,30.0000,4.0436,66.3800,0.0240,3.3930,25.3958,4.5029,,,,,,,,,,
24-Apr-22,345.0400,11.2676,24.5000,4.1130,177.5441,"3,660.0000",260.0000,140.2244,200.0000,49.5455,376.7127,131.1802,237.3691,6.0048,59.1429,17.2000,7.4535,24.5000,10.0000,2.0000,9.0000,399.7500,500.4275,162.0000,4.2417,70.0000,20.0000,34.0000,224.1339,24.8000,"2,060.0000",12.0000,20.9294,58.9428,58.8211,7.4400,109.2500,215.2074,300.6697,2.0554,258.0870,1.8999,132.0000,7.2300,30.0000,4.0436,66.3800,0.0240,3.3930,25.3958,4.5029,,,,,,,,,,
25-Apr-22,345.0400,12.2720,24.6000,4.1861,184.4655,"3,660.0000",260.0000,149.5500,200.0000,50.5589,390.3141,133.8869,276.3393,6.0489,60.0000,17.2000,7.5545,26.0000,11.2614,1.9947,9.0000,400.0013,509.8923,162.0000,4.3055,69.9833,20.0000,34.0000,268.0000,24.0000,"2,060.0000",12.0079,25.0000,57.2114,66.8715,7.4070,118.6923,216.6627,317.9705,2.0348,296.0822,1.9000,132.0000,7.4931,33.9429,4.0650,63.0000,0.0288,3.4834,23.4559,4.9233,,,,,,,,,,
26-Apr-22,368.0333,13.4509,24.1739,4.2192,204.6844,"3,660.0000",260.0000,150.6800,200.0000,51.6452,458.0401,157.7654,329.0326,5.9878,70.0000,20.6000,7.6112,26.0000,11.8083,2.2081,9.8000,444.2753,596.3254,169.5455,3.7523,73.0000,20.0000,34.0000,269.9165,24.0000,"2,191.1875",12.0079,26.3333,59.9242,78.0000,7.5000,142.4000,225.7987,320.4675,2.3085,341.0196,1.9000,132.0000,7.2000,30.0006,3.8935,63.0000,0.0288,4.1800,24.4368,5.3994,,,,,,,,,,
27-Apr-22,368.0333,13.3600,28.3074,4.4300,209.5710,"3,685.2414",260.0000,164.0000,200.0000,51.9848,459.0686,164.5016,331.7117,6.2960,70.0127,21.0000,7.8958,26.0000,12.0000,2.4596,9.8000,450.0000,613.9641,169.5455,3.8968,74.7500,22.4000,27.5000,271.7412,25.3250,"2,200.0000",12.0079,31.3000,62.1636,83.2734,7.6100,169.6000,234.9914,329.5376,2.3279,336.0952,1.9000,138.0000,7.4987,30.5000,3.8394,63.0000,0.0288,5.0000,27.0000,5.4422,,,,,,,,,,
28-Apr-22,368.0389,13.5819,28.8000,4.0700,199.0232,"3,685.0000",260.0000,155.2889,200.0000,51.9841,451.8952,164.4819,329.4448,6.0284,70.0589,21.5882,7.9703,26.0000,11.1250,2.4715,9.8000,450.0088,592.8453,169.5455,4.3357,80.0000,22.4250,27.5000,274.9365,25.7205,"2,200.6667",12.0079,33.2877,60.1769,90.8824,8.0000,168.0000,235.0000,329.4543,2.2068,270.0446,1.9371,140.0000,7.4951,30.1667,3.8002,75.6000,0.0288,5.9893,24.7426,5.4500,,,,,,,,,,
29-Apr-22,368.0389,13.6500,28.7600,4.2414,189.8644,"3,685.0000",260.0000,167.1263,200.0000,51.6667,442.2090,164.6362,281.9323,6.0150,74.9500,21.0000,9.2126,23.0440,11.0000,2.4464,9.7500,450.0000,619.8938,171.0000,5.1169,79.5345,22.4000,27.5000,274.9365,25.7000,"2,200.0000",12.0079,34.3097,60.4010,90.0000,8.0000,168.0000,235.9651,321.0813,2.2297,250.5101,2.0088,140.0000,7.4000,30.2139,3.7918,89.5082,0.0288,5.9996,24.5000,5.4331,,,,,,,,,,
30-Apr-22,368.0389,13.6500,28.7600,4.2414,189.8644,"3,685.0000",260.0000,167.1263,200.0000,51.6667,442.2090,164.6362,281.9323,6.0150,74.9500,21.0000,9.2126,23.0440,11.0000,2.4464,9.7500,450.0000,619.8938,171.0000,5.1169,79.5345,22.4000,27.5000,274.9365,25.7000,"2,200.0000",12.0079,34.3097,60.4010,90.0000,8.0000,168.0000,235.9651,321.0813,2.2297,250.5101,2.0088,140.0000,7.4000,30.2139,3.7918,89.5082,0.0288,5.9996,24.5000,5.4331,,,,,,,,,,
